============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: X:\agent_cli
configfile: pyproject.toml
plugins: anyio-4.12.1, beet-0.112.2, asyncio-1.3.0
tests/providers/test_openai.py::test_openai_stream_uses_max_completion_tokens_for_gpt5 PASSED [ 57%]
tests/providers/test_openai_compat.py::test_compat_generate_xml_mode PASSED [ 57%]
tests/providers/test_openai_compat.py::test_compat_stream_native_mode PASSED [ 58%]
tests/providers/test_provider_base.py::test_llm_request_to_message_dicts PASSED [ 58%]
tests/providers/test_provider_base.py::test_llm_response_properties PASSED [ 59%]
tests/providers/test_provider_base.py::test_error_classification PASSED  [ 60%]
tests/providers/test_provider_base.py::test_extract_retry_after PASSED   [ 60%]
tests/providers/test_provider_base.py::test_safe_generate_success PASSED [ 61%]
tests/providers/test_provider_base.py::test_safe_generate_retries_transient_error PASSED [ 61%]
tests/providers/test_provider_base.py::test_safe_generate_fails_immediately_on_auth_error PASSED [ 62%]
tests/providers/test_provider_base.py::test_split_system_message PASSED  [ 62%]
tests/providers/test_provider_base.py::test_inject_tools_into_system_prompt PASSED [ 63%]
tests/test_basic.py::test_version PASSED                                 [ 63%]
tests/test_basic.py::test_root_exists PASSED                             [ 64%]
tests/tools/test_ask_user_tool.py::test_ask_user_args_validation PASSED  [ 65%]
tests/tools/test_ask_user_tool.py::test_ask_user_tool_roundtrip_success PASSED [ 65%]
tests/tools/test_ask_user_tool.py::test_ask_user_tool_requires_interaction_handler PASSED [ 66%]
tests/tools/test_ask_user_tool.py::test_ask_user_tool_denied_or_empty_answer_raises PASSED [ 66%]
tests/tools/test_base.py::test_tool_result PASSED                        [ 67%]
tests/tools/test_base.py::test_base_tool_validation PASSED               [ 67%]
tests/tools/test_base.py::test_get_json_schema PASSED                    [ 68%]
tests/tools/test_executor.py::test_executor_safe_tool_success PASSED     [ 68%]
tests/tools/test_executor.py::test_executor_validation_failure PASSED    [ 69%]
tests/tools/test_executor.py::test_executor_unknown_tool PASSED          [ 70%]
tests/tools/test_executor.py::test_executor_tool_execution_error PASSED  [ 70%]
tests/tools/test_executor.py::test_executor_unexpected_exception PASSED  [ 71%]
tests/tools/test_executor.py::test_executor_unsafe_tool_auto_approve PASSED [ 71%]
tests/tools/test_executor.py::test_executor_unsafe_tool_requires_approval PASSED [ 72%]
tests/tools/test_executor.py::test_executor_unsafe_tool_denied PASSED    [ 72%]
tests/tools/test_executor.py::test_executor_routes_ask_user_to_interaction_handler PASSED [ 73%]
tests/tools/test_file_tools.py::test_workspace_resolve_path_success PASSED [ 73%]
tests/tools/test_file_tools.py::test_workspace_resolve_path_escape_fails PASSED [ 74%]
tests/tools/test_file_tools.py::test_workspace_resolve_path_must_exist PASSED [ 75%]
tests/tools/test_file_tools.py::test_read_file_tool PASSED               [ 75%]
tests/tools/test_file_tools.py::test_write_file_tool PASSED              [ 76%]
tests/tools/test_file_tools.py::test_list_directory_tool PASSED          [ 76%]
tests/tools/test_file_tools.py::test_search_files_tool PASSED            [ 77%]
tests/tools/test_registry.py::test_tool_registry_register_and_get PASSED [ 77%]
tests/tools/test_registry.py::test_tool_registry_duplicate_registration_fails PASSED [ 78%]
tests/tools/test_registry.py::test_tool_registry_get_by_category PASSED  [ 78%]
tests/tools/test_registry.py::test_tool_registry_get_for_agent PASSED    [ 79%]
tests/tools/test_registry.py::test_tool_registry_get_definitions_for_llm PASSED [ 80%]
tests/tools/test_registry.py::test_tool_output_formatter PASSED          [ 80%]
tests/tools/test_shell_tool.py::test_is_safe_command PASSED              [ 81%]
tests/tools/test_shell_tool.py::test_run_command_tool_success PASSED     [ 81%]
tests/tools/test_shell_tool.py::test_run_command_tool_stderr PASSED      [ 82%]
tests/tools/test_shell_tool.py::test_run_command_tool_timeout PASSED     [ 82%]
tests/tui/test_app_command_wiring.py::test_app_binds_command_parser_to_textual_app PASSED [ 83%]
tests/tui/test_app_command_wiring.py::test_app_mount_binds_interaction_handler_to_tool_executor PASSED [ 83%]
tests/tui/test_command_system.py::test_command_decorator_registers_into_registry PASSED [ 84%]
tests/tui/test_command_system.py::test_parser_is_command_true_false PASSED [ 85%]
tests/tui/test_command_system.py::test_parser_execute_help_returns_success PASSED [ 85%]
tests/tui/test_command_system.py::test_parser_execute_unknown_returns_failure PASSED [ 86%]
tests/tui/test_command_system.py::test_parser_execute_effort_updates_settings PASSED [ 86%]
tests/tui/test_command_system.py::test_get_suggestions_prefix_match PASSED [ 87%]
tests/tui/test_command_system.py::test_clear_resets_memory_manager PASSED [ 87%]
tests/tui/test_hitl.py::test_tui_interaction_handler_approval_roundtrip PASSED [ 88%]
tests/tui/test_hitl.py::test_tool_executor_uses_interaction_handler_for_approval PASSED [ 88%]
tests/tui/test_hitl.py::test_tui_interaction_handler_clarification_roundtrip PASSED [ 89%]
tests/tui/test_hitl.py::test_tui_interaction_handler_clarification_no_summary_for_multiple_questions PASSED [ 90%]
tests/tui/test_hitl.py::test_tui_interaction_handler_clarification_has_no_hard_limit PASSED [ 90%]
tests/tui/test_hitl.py::test_tui_interaction_handler_clarification_rejects_more_than_five_options PASSED [ 91%]
tests/tui/test_response_visualization.py::test_agent_response_container_mounts_thinking_block PASSED [ 91%]
tests/tui/test_response_visualization.py::test_thinking_block_append_chunk_and_finish_streaming PASSED [ 92%]
tests/tui/test_response_visualization.py::test_thinking_block_click_toggle_changes_is_expanded PASSED [ 92%]
tests/tui/test_response_visualization.py::test_tool_step_mark_success_updates_label_and_stops_timer PASSED [ 93%]
tests/tui/test_response_visualization.py::test_tool_step_mark_failed_updates_label_and_stops_timer PASSED [ 93%]
tests/tui/test_response_visualization.py::test_answer_block_append_chunk_accumulates_content PASSED [ 94%]
tests/tui/test_response_visualization.py::test_error_popup_show_and_dismiss PASSED [ 95%]
tests/tui/test_response_visualization.py::test_text_window_auto_scroll_triggers_across_event_flow FAILED [ 95%]
tests/tui/test_status_bar.py::test_status_bar_manual_update_helpers PASSED [ 96%]
tests/tui/test_status_bar.py::test_status_bar_tracks_working_paused_and_idle_from_state_events PASSED [ 96%]
tests/tui/test_user_interaction.py::test_user_interaction_hidden_by_default PASSED [ 97%]
tests/tui/test_user_interaction.py::test_user_interaction_shows_on_approval_request PASSED [ 97%]
tests/tui/test_user_interaction.py::test_footer_emits_approval_response_on_action PASSED [ 98%]
tests/tui/test_user_interaction.py::test_user_interaction_shows_question_and_emits_option_answer PASSED [ 98%]
tests/tui/test_user_interaction.py::test_user_interaction_renders_up_to_five_question_options PASSED [ 99%]
tests/tui/test_user_interaction.py::test_footer_typed_answer_is_routed_to_agent_question_response PASSED [100%]

================================== FAILURES ===================================
_____________ test_extract_thinking_rejects_invalid_title_length ______________

validator = <agent_cli.agent.schema.SchemaValidator object at 0x000002C9FACA0380>

    def test_extract_thinking_rejects_invalid_title_length(validator):
>       with pytest.raises(SchemaValidationError, match="2 to 15 words"):
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       Failed: DID NOT RAISE <class 'agent_cli.core.error_handler.errors.SchemaValidationError'>

tests\agent\test_schema.py:57: Failed
___________ test_text_window_auto_scroll_triggers_across_event_flow ___________

    @pytest.mark.asyncio
    async def test_text_window_auto_scroll_triggers_across_event_flow():
        bus = AsyncEventBus()
        app = _TextWindowHostApp(bus)
    
        async with app.run_test() as pilot:
            text_window = app.query_one(TextWindowContainer)
            scroll_calls: list[int] = []
            text_window._scroll_to_end = lambda: scroll_calls.append(1)  # type: ignore[method-assign]
            await pilot.pause()
    
            await bus.publish(UserRequestEvent(source="tui", text="hello"))
            await pilot.pause()
            c1 = len(scroll_calls)
>           assert c1 > 0
E           assert 0 > 0

tests\tui\test_response_visualization.py:174: AssertionError
============================== warnings summary ===============================
tests/core/test_bootstrap.py::test_event_bus_drains_on_shutdown
  C:\Users\cuong\AppData\Roaming\Python\Python313\site-packages\google\genai\_api_client.py:765: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
    class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/agent/test_schema.py::test_extract_thinking_rejects_invalid_title_length
FAILED tests/tui/test_response_visualization.py::test_text_window_auto_scroll_triggers_across_event_flow
================== 2 failed, 178 passed, 1 warning in 33.98s ==================
